Nodo1,Nodo2,Costos
1,2,36
1,3,13
1,4,29
1,5,41
1,6,42
1,7,34
1,8,19
1,9,17
1,10,43
1,11,27
1,12,45
1,13,34
1,14,32
1,15,31
1,16,20
1,17,20
1,18,26
1,19,41
1,20,41
1,21,22
1,22,36
1,23,18
1,24,10
1,25,29
1,26,44
1,27,23
1,28,33
1,29,38
1,30,17
1,31,40
1,32,24
1,33,44
1,34,13
1,35,20
1,36,38
1,37,24
1,38,15
1,39,34
1,40,11
1,41,41
1,42,39
1,43,33
1,44,21
1,45,31
1,46,16
1,47,28
1,48,42
1,49,30
1,50,45
1,51,38
1,52,11
1,53,24
1,54,45
1,55,41
1,56,44
1,57,25
1,58,26
1,59,15
1,60,31
1,61,34
1,62,11
1,63,44
1,64,30
1,65,45
1,66,24
1,67,43
1,68,37
1,69,35
1,70,11
1,71,14
1,72,12
1,73,16
1,74,12
1,75,31
1,76,18
1,77,13
1,78,10
2,3,45
2,4,45
2,5,31
2,6,27
2,7,40
2,8,26
2,9,21
2,10,40
2,11,22
2,12,13
2,13,41
2,14,11
2,15,16
2,16,33
2,17,30
2,18,43
2,19,24
2,20,39
2,21,43
2,22,32
2,23,27
2,24,28
2,25,10
2,26,42
2,27,15
2,28,19
2,29,32
2,30,26
2,31,38
2,32,27
2,33,27
2,34,25
2,35,12
2,36,13
2,37,26
2,38,31
2,39,42
2,40,18
2,41,22
2,42,20
2,43,43
2,44,18
2,45,43
2,46,18
2,47,34
2,48,37
2,49,34
2,50,17
2,51,20
2,52,43
2,53,38
2,54,31
2,55,30
2,56,42
2,57,21
2,58,21
2,59,34
2,60,26
2,61,10
2,62,43
2,63,30
2,64,21
2,65,28
2,66,21
2,67,24
2,68,28
2,69,14
2,70,39
2,71,16
2,72,32
2,73,22
2,74,22
2,75,35
2,76,33
2,77,27
2,78,16
3,4,35
3,5,29
3,6,28
3,7,37
3,8,22
3,9,34
3,10,17
3,11,28
3,12,13
3,13,14
3,14,19
3,15,23
3,16,19
3,17,13
3,18,23
3,19,31
3,20,34
3,21,25
3,22,25
3,23,41
3,24,16
3,25,35
3,26,14
3,27,39
3,28,21
3,29,28
3,30,10
3,31,19
3,32,32
3,33,39
3,34,15
3,35,45
3,36,10
3,37,30
3,38,29
3,39,23
3,40,11
3,41,29
3,42,24
3,43,26
3,44,19
3,45,37
3,46,39
3,47,15
3,48,26
3,49,19
3,50,26
3,51,20
3,52,16
3,53,33
3,54,16
3,55,36
3,56,37
3,57,44
3,58,38
3,59,34
3,60,31
3,61,34
3,62,28
3,63,14
3,64,43
3,65,12
3,66,40
3,67,39
3,68,16
3,69,12
3,70,39
3,71,19
3,72,41
3,73,16
3,74,16
3,75,32
3,76,41
3,77,40
3,78,20
4,5,19
4,6,35
4,7,16
4,8,13
4,9,41
4,10,45
4,11,32
4,12,14
4,13,42
4,14,12
4,15,33
4,16,44
4,17,17
4,18,20
4,19,30
4,20,32
4,21,45
4,22,16
4,23,36
4,24,25
4,25,31
4,26,24
4,27,36
4,28,31
4,29,34
4,30,24
4,31,43
4,32,13
4,33,24
4,34,35
4,35,43
4,36,40
4,37,35
4,38,15
4,39,40
4,40,10
4,41,13
4,42,26
4,43,34
4,44,18
4,45,45
4,46,34
4,47,28
4,48,38
4,49,34
4,50,14
4,51,33
4,52,40
4,53,28
4,54,13
4,55,37
4,56,26
4,57,14
4,58,41
4,59,37
4,60,16
4,61,34
4,62,17
4,63,26
4,64,34
4,65,31
4,66,16
4,67,10
4,68,17
4,69,31
4,70,11
4,71,32
4,72,19
4,73,42
4,74,13
4,75,37
4,76,29
4,77,41
4,78,18
5,6,38
5,7,25
5,8,33
5,9,40
5,10,18
5,11,22
5,12,21
5,13,23
5,14,10
5,15,25
5,16,18
5,17,38
5,18,29
5,19,11
5,20,14
5,21,45
5,22,18
5,23,37
5,24,15
5,25,31
5,26,25
5,27,40
5,28,28
5,29,28
5,30,28
5,31,29
5,32,29
5,33,30
5,34,11
5,35,24
5,36,19
5,37,25
5,38,27
5,39,38
5,40,40
5,41,23
5,42,39
5,43,14
5,44,34
5,45,15
5,46,39
5,47,11
5,48,17
5,49,37
5,50,13
5,51,18
5,52,31
5,53,34
5,54,20
5,55,38
5,56,44
5,57,24
5,58,38
5,59,36
5,60,38
5,61,22
5,62,35
5,63,40
5,64,41
5,65,34
5,66,34
5,67,11
5,68,17
5,69,10
5,70,45
5,71,40
5,72,13
5,73,43
5,74,41
5,75,44
5,76,44
5,77,25
5,78,39
6,7,21
6,8,24
6,9,42
6,10,40
6,11,23
6,12,19
6,13,11
6,14,36
6,15,26
6,16,31
6,17,14
6,18,23
6,19,31
6,20,21
6,21,37
6,22,14
6,23,35
6,24,15
6,25,11
6,26,43
6,27,20
6,28,20
6,29,14
6,30,23
6,31,37
6,32,39
6,33,33
6,34,37
6,35,24
6,36,18
6,37,15
6,38,30
6,39,31
6,40,38
6,41,16
6,42,16
6,43,39
6,44,41
6,45,24
6,46,33
6,47,25
6,48,19
6,49,24
6,50,42
6,51,38
6,52,29
6,53,40
6,54,12
6,55,33
6,56,21
6,57,34
6,58,25
6,59,20
6,60,28
6,61,31
6,62,43
6,63,29
6,64,33
6,65,43
6,66,45
6,67,45
6,68,13
6,69,37
6,70,23
6,71,17
6,72,44
6,73,22
6,74,38
6,75,16
6,76,33
6,77,14
6,78,11
7,8,28
7,9,25
7,10,31
7,11,12
7,12,31
7,13,37
7,14,44
7,15,24
7,16,10
7,17,41
7,18,15
7,19,40
7,20,25
7,21,27
7,22,23
7,23,22
7,24,31
7,25,27
7,26,17
7,27,24
7,28,12
7,29,19
7,30,44
7,31,12
7,32,41
7,33,37
7,34,45
7,35,16
7,36,35
7,37,42
7,38,27
7,39,26
7,40,17
7,41,15
7,42,44
7,43,37
7,44,16
7,45,18
7,46,37
7,47,17
7,48,24
7,49,14
7,50,29
7,51,10
7,52,30
7,53,41
7,54,32
7,55,27
7,56,34
7,57,13
7,58,23
7,59,11
7,60,26
7,61,38
7,62,12
7,63,45
7,64,18
7,65,43
7,66,19
7,67,30
7,68,33
7,69,14
7,70,44
7,71,24
7,72,13
7,73,33
7,74,32
7,75,24
7,76,39
7,77,29
7,78,24
8,9,38
8,10,33
8,11,33
8,12,15
8,13,27
8,14,24
8,15,25
8,16,22
8,17,30
8,18,39
8,19,44
8,20,14
8,21,35
8,22,36
8,23,27
8,24,32
8,25,36
8,26,44
8,27,26
8,28,14
8,29,18
8,30,34
8,31,27
8,32,17
8,33,43
8,34,11
8,35,16
8,36,29
8,37,44
8,38,23
8,39,31
8,40,28
8,41,19
8,42,40
8,43,24
8,44,23
8,45,38
8,46,23
8,47,37
8,48,45
8,49,27
8,50,33
8,51,22
8,52,33
8,53,39
8,54,29
8,55,19
8,56,18
8,57,34
8,58,27
8,59,21
8,60,43
8,61,19
8,62,14
8,63,24
8,64,11
8,65,20
8,66,21
8,67,24
8,68,21
8,69,42
8,70,34
8,71,45
8,72,27
8,73,19
8,74,16
8,75,38
8,76,33
8,77,19
8,78,34
9,10,12
9,11,40
9,12,36
9,13,14
9,14,36
9,15,33
9,16,21
9,17,41
9,18,11
9,19,23
9,20,42
9,21,14
9,22,37
9,23,10
9,24,23
9,25,19
9,26,23
9,27,13
9,28,44
9,29,22
9,30,38
9,31,37
9,32,43
9,33,16
9,34,23
9,35,24
9,36,36
9,37,23
9,38,23
9,39,38
9,40,36
