Codigo_Ubi,Nombre_c,Provincia,Departamento,ubi_x,ubi_y
1,Calle Primavera,Lima,Lima,15,25
2,Avenida del Sol,Callao,Lima,13,30
3,Camino de los Pájaros,Huacho,Lima,17,35
4,Plaza Mayor,Huaral,Lima,16,35
5,Paseo del Mar,Cañete,Lima,16,15
6,Avenida de las Flores,Barranca,Lima,11,45
7,Camino Real,Chancay,Lima,5,5
8,Calle de la Luna,Huaura,Lima,15,40
9,Avenida de la Paz,Canta,Lima,13,30
10,Calle del Sol Naciente,Mala,Lima,7,50
11,Paseo de la Libertad,Chilca,Lima,16,10
12,Avenida del Río,Oyón,Lima,7,40
13,Calle de la Aurora,San Vicente de Cañete,Lima,9,15
14,Camino de los Sueños,Imperial,Lima,6,35
15,Plaza del Pueblo,San Bartolo,Lima,16,25
16,Paseo de los Robles,Santa María,Lima,13,21
17,Calle de la Estrella,Pucusana,Lima,18,30
18,Avenida de la Victoria,Ancón,Lima,12,9
19,Camino Verde,Pachacámac,Lima,18,8
20,Plaza de la Concordia,Lurín,Lima,14,10
21,Calle del Marqués,Carabayllo,Lima,19,13
22,Avenida de los Ángeles,San Juan de Lurigancho,Lima,10,10
23,Callejón de las Sombras,San Juan de Miraflores,Lima,11,7
24,Paseo del Parque,La Victoria,Lima,20,23
25,Calle de la Perla,Ate,Lima,10,24
26,Camino del Cielo,Comas,Lima,19,17
27,Plaza de la Fuente,Chorrillos,Lima,16,7
28,Avenida del Norte,San Isidro,Lima,11,8
29,Calle de la Cruz,San Borja,Lima,9,29
30,Paseo de la Alameda,Surco,Lima,7,11
31,Callejón del Silencio,Magdalena del Mar,Lima,5,22
32,Avenida del Ocaso,Miraflores,Lima,15,27
33,Camino de las Palmeras,Jesús María,Lima,13,15
34,Plaza de la Rosa,Lince,Lima,17,19
35,Calle de la Esperanza,Pueblo Libre,Lima,14,17
36,Paseo de la Montaña,Breña,Lima,17,10
37,Calle del Bosque,Rímac,Lima,6,27
38,Avenida de las Estrellas,San Miguel,Lima,12,22
39,Camino del Abrazo,Bellavista,Lima,17,28
40,Plaza de la Victoria,La Perla,Lima,8,13
41,Calle del Reloj,Carmen de La Legua Reynoso,Lima,10,8
42,Avenida de la Luna,La Punta,Lima,7,5
43,Callejón de los Susurros,Ventanilla,Lima,9,14
44,Paseo de la Playa,Ancón,Lima,19,12
45,Avenida de los Sueños,Puente Piedra,Lima,20,9
46,Calle de la Paloma,Santa Rosa,Lima,10,23
47,Camino del Sol,Los Olivos,Lima,20,6
48,Plaza del Sol,Independencia,Lima,7,5
49,Calle de la Alegría,Comas,Lima,11,14
50,Avenida de la Serenidad,San Martín de Porres,Lima,15,12
